method,pseudopotential,system,basis,IP,IPerr,SHCIIP
HF,trail,Sc,vdz,0.20020850411856372,0.0,0.24002000000000123
HF,trail,Ti,vdz,0.20672206286808859,0.0,0.24903000000000475
HF,trail,V,vdz,0.21721246759928192,0.0,0.24926999999999566
HF,trail,Cr,vdz,0.21954836554398582,0.0,0.23962000000000216
HF,trail,Mn,vdz,0.22218816077284487,0.0,0.26890000000000214
HF,trail,Fe,vdz,0.2374538577997214,0.0,0.2845800000000054
HF,trail,Cu,vdz,0.2403745260888286,0.0,0.26966999999999075
HF,trail,Sc,vtz,0.19810871543013775,0.0,0.2408099999999962
HF,trail,Ti,vtz,0.2041579663806985,0.0,0.2503899999999959
HF,trail,V,vtz,0.21816437959510893,0.0,0.24943000000000382
HF,trail,Cr,vtz,0.22025887419194135,0.0,0.24793999999998562
HF,trail,Mn,vtz,0.21871652413599918,0.0,0.2715199999999953
HF,trail,Fe,vtz,0.23432394084423436,0.0,0.28863000000001193
HF,trail,Cu,vtz,0.240910812213599,0.0,0.2815999999999974
HF,trail,Sc,vqz,0.19776188473404943,0.0,0.24089000000000027
HF,trail,Ti,vqz,0.20359751411724147,0.0,0.25043999999999755
HF,trail,V,vqz,0.21833699203386914,0.0,0.24819000000000813
HF,trail,Cr,vqz,0.22047959362207337,0.0,0.2489399999999904
HF,trail,Mn,vqz,0.21830664552423684,0.0,0.27228999999999814
HF,trail,Fe,vqz,0.2338723168700767,0.0,0.289660000000012
HF,trail,Cu,vqz,0.24100695181763854,0.0,0.28298999999998387
HF,trail,Sc,v5z,0.19752930494423993,0.0,0.24098000000000042
HF,trail,Ti,v5z,0.2033072112814054,0.0,0.2507000000000019
HF,trail,V,v5z,0.218243695048443,0.0,0.24801000000000784
HF,trail,Cr,v5z,0.22039901067640244,0.0,0.24904999999999688
HF,trail,Mn,v5z,0.21804709140049283,0.0,0.2725799999999907
HF,trail,Fe,v5z,0.23365112879145045,0.0,0.28996999999999673
HF,trail,Cu,v5z,0.24103528986080391,0.0,0.28356999999999744
CISD,trail,Sc,vdz,0.2241850508655716,0.0,0.24002000000000123
CISD,trail,Ti,vdz,0.23233054157363853,0.0,0.24903000000000475
CISD,trail,V,vdz,0.23373295339798972,0.0,0.24926999999999566
CISD,trail,Cr,vdz,0.234806486774346,0.0,0.23962000000000216
CISD,trail,Mn,vdz,0.2516469750364507,0.0,0.26890000000000214
CISD,trail,Fe,vdz,0.2663893847980745,0.0,0.2845800000000054
CISD,trail,Cu,vdz,0.2581592477977779,0.0,0.26966999999999075
CISD,trail,Sc,vtz,0.22329004973811095,0.0,0.2408099999999962
CISD,trail,Ti,vtz,0.23145952249148394,0.0,0.2503899999999959
CISD,trail,V,vtz,0.2321143588251715,0.0,0.24943000000000382
CISD,trail,Cr,vtz,0.2395786577648238,0.0,0.24793999999998562
CISD,trail,Mn,vtz,0.2507984683299753,0.0,0.2715199999999953
CISD,trail,Fe,vtz,0.26650315886175235,0.0,0.28863000000001193
CISD,trail,Cu,vtz,0.26506736829389865,0.0,0.2815999999999974
CISD,trail,Sc,vqz,0.22287845534614803,0.0,0.24089000000000027
CISD,trail,Ti,vqz,0.2308974806144377,0.0,0.25043999999999755
CISD,trail,V,vqz,0.23044945280175,0.0,0.24819000000000813
CISD,trail,Cr,vqz,0.23974174112284174,0.0,0.2489399999999904
CISD,trail,Mn,vqz,0.25040275819226565,0.0,0.27228999999999814
CISD,trail,Fe,vqz,0.26614848681722947,0.0,0.289660000000012
CISD,trail,Cu,vqz,0.26535054110499345,0.0,0.28298999999998387
CISD,trail,Sc,v5z,0.22279473717890141,0.0,0.24098000000000042
CISD,trail,Ti,v5z,0.23078174278322905,0.0,0.2507000000000019
CISD,trail,V,v5z,0.22984487537588905,0.0,0.24801000000000784
CISD,trail,Cr,v5z,0.23964587101971802,0.0,0.24904999999999688
CISD,trail,Mn,v5z,0.2503194851833541,0.0,0.2725799999999907
CISD,trail,Fe,v5z,0.26609617659524076,0.0,0.28996999999999673
CISD,trail,Cu,v5z,0.2655168745137928,0.0,0.28356999999999744
UCCSD,trail,Sc,vdz,0.23626174856565285,0.0,0.24002000000000123
UCCSD,trail,Ti,vdz,0.24496158759981057,0.0,0.24903000000000475
UCCSD,trail,V,vdz,0.24508512651563308,0.0,0.24926999999999566
UCCSD,trail,Cr,vdz,0.23806496619930329,0.0,0.23962000000000216
UCCSD,trail,Mn,vdz,0.2650396218039077,0.0,0.26890000000000214
UCCSD,trail,Fe,vdz,0.28064490338519477,0.0,0.2845800000000054
UCCSD,trail,Cu,vdz,0.26488305761236575,0.0,0.26966999999999075
UCCSD,trail,Sc,vtz,0.2361717445413518,0.0,0.2408099999999962
UCCSD,trail,Ti,vtz,0.24526026155668035,0.0,0.2503899999999959
UCCSD,trail,V,vtz,0.24475652236878886,0.0,0.24943000000000382
UCCSD,trail,Cr,vtz,0.24503903692168194,0.0,0.24793999999998562
UCCSD,trail,Mn,vtz,0.2663159102920929,0.0,0.2715199999999953
UCCSD,trail,Fe,vtz,0.2830268164155285,0.0,0.28863000000001193
UCCSD,trail,Cu,vtz,0.27527593745654144,0.0,0.2815999999999974
UCCSD,trail,Sc,vqz,0.2360360619892603,0.0,0.24089000000000027
UCCSD,trail,Ti,vqz,0.2450910618880897,0.0,0.25043999999999755
UCCSD,trail,V,vqz,0.2434616700487453,0.0,0.24819000000000813
UCCSD,trail,Cr,vqz,0.24565949747679383,0.0,0.2489399999999904
UCCSD,trail,Mn,vqz,0.2666902542759999,0.0,0.27228999999999814
UCCSD,trail,Fe,vqz,0.2835120500768511,0.0,0.289660000000012
UCCSD,trail,Cu,vqz,0.2763381218124721,0.0,0.28298999999998387
UCCSD,trail,Sc,v5z,0.23603051498157868,0.0,0.24098000000000042
UCCSD,trail,Ti,v5z,0.24510996358711168,0.0,0.2507000000000019
UCCSD,trail,V,v5z,0.24304281990720256,0.0,0.24801000000000784
UCCSD,trail,Cr,v5z,0.24574226238462415,0.0,0.24904999999999688
UCCSD,trail,Mn,v5z,0.26690920323383693,0.0,0.2725799999999907
UCCSD,trail,Fe,v5z,0.2837883566852071,0.0,0.28996999999999673
UCCSD,trail,Cu,v5z,0.27685618257618216,0.0,0.28356999999999744
UCCSD(T),trail,Sc,vdz,0.23935401936299172,0.0,0.24002000000000123
UCCSD(T),trail,Ti,vdz,0.24828164310982714,0.0,0.24903000000000475
UCCSD(T),trail,V,vdz,0.24856747102784027,0.0,0.24926999999999566
UCCSD(T),trail,Cr,vdz,0.23939976121783957,0.0,0.23962000000000216
UCCSD(T),trail,Mn,vdz,0.2685135362038267,0.0,0.26890000000000214
UCCSD(T),trail,Fe,vdz,0.2841568237427765,0.0,0.2845800000000054
UCCSD(T),trail,Cu,vdz,0.26937062628510944,0.0,0.26966999999999075
UCCSD(T),trail,Sc,vtz,0.23998968991507752,0.0,0.2408099999999962
UCCSD(T),trail,Ti,vtz,0.24948305727801312,0.0,0.2503899999999959
UCCSD(T),trail,V,vtz,0.2483643124375874,0.0,0.24943000000000382
UCCSD(T),trail,Cr,vtz,0.2477682748994141,0.0,0.24793999999998562
UCCSD(T),trail,Mn,vtz,0.2710527884982241,0.0,0.2715199999999953
UCCSD(T),trail,Fe,vtz,0.2881253618440951,0.0,0.28863000000001193
UCCSD(T),trail,Cu,vtz,0.2816443130247137,0.0,0.2815999999999974
UCCSD(T),trail,Sc,vqz,0.24001362643389967,0.0,0.24089000000000027
UCCSD(T),trail,Ti,vqz,0.24952833924742635,0.0,0.25043999999999755
UCCSD(T),trail,V,vqz,0.24711336079134583,0.0,0.24819000000000813
UCCSD(T),trail,Cr,vqz,0.24871836078145293,0.0,0.2489399999999904
UCCSD(T),trail,Mn,vqz,0.27171317470521217,0.0,0.27228999999999814
UCCSD(T),trail,Fe,vqz,0.2890008676175455,0.0,0.289660000000012
UCCSD(T),trail,Cu,vqz,0.2831428779836074,0.0,0.28298999999998387
UCCSD(T),trail,Sc,v5z,0.2400892439066027,0.0,0.24098000000000042
UCCSD(T),trail,Ti,v5z,0.24964557362675777,0.0,0.2507000000000019
UCCSD(T),trail,V,v5z,0.24678757160768328,0.0,0.24801000000000784
UCCSD(T),trail,Cr,v5z,0.24892694741252797,0.0,0.24904999999999688
UCCSD(T),trail,Mn,v5z,0.27205359857126155,0.0,0.2725799999999907
UCCSD(T),trail,Fe,v5z,0.2894255123132581,0.0,0.28996999999999673
UCCSD(T),trail,Cu,v5z,0.2838476981013116,0.0,0.28356999999999744
GF2,trail,Sc,vdz,0.23270000000000124,0.0,0.24002000000000123
GF2,trail,Sc,vtz,0.2360000000000042,0.0,0.2408099999999962
GF2,trail,Sc,vqz,0.23680000000000234,0.0,0.24089000000000027
SEET(FCI/GF2),trail,Sc,vdz,0.23869999999999436,0.0,0.24002000000000123
SEET(FCI/GF2),trail,Sc,vtz,0.23920000000000385,0.0,0.2408099999999962
SEET(FCI/GF2),trail,Sc,vqz,0.24110000000000298,0.0,0.24089000000000027
GF2,trail,Ti,vdz,0.2172000000000054,0.0,0.24903000000000475
GF2,trail,Ti,vtz,0.21650000000000347,0.0,0.2503899999999959
GF2,trail,Ti,vqz,0.22070000000000078,0.0,0.25043999999999755
SEET(FCI/GF2),trail,Ti,vdz,0.25270000000000437,0.0,0.24903000000000475
SEET(FCI/GF2),trail,Ti,vtz,0.25150000000000006,0.0,0.2503899999999959
SEET(FCI/GF2),trail,Ti,vqz,0.2511999999999972,0.0,0.25043999999999755
GF2,trail,V,vdz,0.23340000000000316,0.0,0.24926999999999566
GF2,trail,V,vtz,0.23669999999999902,0.0,0.24943000000000382
GF2,trail,V,vqz,0.22750000000000625,0.0,0.24819000000000813
SEET(FCI/GF2),trail,V,vdz,0.25090000000000146,0.0,0.24926999999999566
SEET(FCI/GF2),trail,V,vtz,0.2506000000000057,0.0,0.24943000000000382
SEET(FCI/GF2),trail,V,vqz,0.2471000000000032,0.0,0.24819000000000813
GF2,trail,Cr,vdz,0.24270000000001346,0.0,0.23962000000000216
GF2,trail,Cr,vtz,0.25140000000000384,0.0,0.24793999999998562
GF2,trail,Cr,vqz,0.25250000000001194,0.0,0.2489399999999904
SEET(FCI/GF2),trail,Cr,vdz,0.24020000000000152,0.0,0.23962000000000216
SEET(FCI/GF2),trail,Cr,vtz,0.24759999999999138,0.0,0.24793999999998562
SEET(FCI/GF2),trail,Cr,vqz,0.24689999999999657,0.0,0.2489399999999904
GF2,trail,Mn,vdz,0.2604000000000042,0.0,0.26890000000000214
GF2,trail,Mn,vtz,0.26600000000000534,0.0,0.2715199999999953
GF2,trail,Mn,vqz,0.2674999999999983,0.0,0.27228999999999814
SEET(FCI/GF2),trail,Mn,vdz,0.27020000000000266,0.0,0.26890000000000214
SEET(FCI/GF2),trail,Mn,vtz,0.276299999999992,0.0,0.2715199999999953
SEET(FCI/GF2),trail,Mn,vqz,0.2756000000000114,0.0,0.27228999999999814
GF2,trail,Fe,vdz,0.27649999999999864,0.0,0.2845800000000054
GF2,trail,Fe,vtz,0.28470000000000084,0.0,0.28863000000001193
GF2,trail,Fe,vqz,0.28650000000000375,0.0,0.289660000000012
SEET(FCI/GF2),trail,Fe,vdz,0.2780000000000058,0.0,0.2845800000000054
SEET(FCI/GF2),trail,Fe,vtz,0.28839999999999577,0.0,0.28863000000001193
SEET(FCI/GF2),trail,Fe,vqz,0.2886000000000024,0.0,0.289660000000012
SHCI,trail,Sc,vdz,0.24002000000000123,5.4e-08,0.24002000000000123
SHCI,trail,Ti,vdz,0.24903000000000475,2.262675407565124e-07,0.24903000000000475
SHCI,trail,V,vdz,0.24926999999999566,3.2756678708318404e-07,0.24926999999999566
SHCI,trail,Cr,vdz,0.23962000000000216,1.322573249389235e-07,0.23962000000000216
SHCI,trail,Mn,vdz,0.26890000000000214,4.5793012567421245e-07,0.26890000000000214
SHCI,trail,Fe,vdz,0.2845800000000054,6.570509873670383e-07,0.2845800000000054
SHCI,trail,Cu,vdz,0.26966999999999075,1.8707698949897605e-06,0.26966999999999075
SHCI,trail,Sc,vtz,0.2408099999999962,8.800000000000001e-08,0.2408099999999962
SHCI,trail,Ti,vtz,0.2503899999999959,3.714000538502923e-07,0.2503899999999959
SHCI,trail,V,vtz,0.24943000000000382,1.0298218292500892e-06,0.24943000000000382
SHCI,trail,Cr,vtz,0.24793999999998562,4.910244393103056e-07,0.24793999999998562
SHCI,trail,Mn,vtz,0.2715199999999953,1.009802455928881e-06,0.2715199999999953
SHCI,trail,Fe,vtz,0.28863000000001193,7.865888379579257e-07,0.28863000000001193
SHCI,trail,Cu,vtz,0.2815999999999974,7.957267118804043e-07,0.2815999999999974
SHCI,trail,Sc,vqz,0.24089000000000027,1.4604574625780787e-06,0.24089000000000027
SHCI,trail,Ti,vqz,0.25043999999999755,2.3568812019276664e-06,0.25043999999999755
SHCI,trail,V,vqz,0.24819000000000813,1.0035385592990437e-05,0.24819000000000813
SHCI,trail,Cr,vqz,0.2489399999999904,1.764e-06,0.2489399999999904
SHCI,trail,Mn,vqz,0.27228999999999814,4.122805476856748e-06,0.27228999999999814
SHCI,trail,Fe,vqz,0.289660000000012,1.659629127245e-05,0.289660000000012
SHCI,trail,Cu,vqz,0.28298999999998387,2.0027784300815706e-05,0.28298999999998387
SHCI,trail,Sc,v5z,0.24098000000000042,1.398e-05,0.24098000000000042
SHCI,trail,Ti,v5z,0.2507000000000019,0.0,0.2507000000000019
SHCI,trail,V,v5z,0.24801000000000784,0.0,0.24801000000000784
SHCI,trail,Cr,v5z,0.24904999999999688,0.0,0.24904999999999688
SHCI,trail,Mn,v5z,0.2725799999999907,4.9e-08,0.2725799999999907
SHCI,trail,Fe,v5z,0.28996999999999673,2.0025983121934365e-07,0.28996999999999673
SHCI,trail,Cu,v5z,0.28356999999999744,1.1356143711665505e-06,0.28356999999999744
DMC(SD),trail,Cr,cbs,0.24606520882350935,0.00032165450699203065,0.24923518576329684
DMC(SD),trail,Cu,cbs,0.27777356470585346,0.0007630991272778159,0.2841470213631112
DMC(SD),trail,Fe,cbs,0.2806154088235644,0.000294594633865373,0.29056205019509207
DMC(SD),trail,Mn,cbs,0.2635039460784583,0.00038085666070512895,0.27322206028034657
DMC(SD),trail,Sc,cbs,0.2431178438235193,0.0002079641602992998,0.2413455957636188
DMC(SD),trail,Ti,cbs,0.24606219500000037,0.00033236127883067603,0.2512654527442706
DMC(SD),trail,V,cbs,0.24099921852945272,0.0005437796905311173,0.24822199948989976
DMC(MD),trail,Cr,cbs,0.248368228921521,0.0003225976437841814,0.24923518576329684
DMC(MD),trail,Cu,cbs,0.27777356470585346,0.0007630991272778159,0.2841470213631112
DMC(MD),trail,Fe,cbs,0.2808226499999904,0.0003467223235331306,0.29056205019509207
DMC(MD),trail,Mn,cbs,0.2794379499999877,0.00010415277068831857,0.27322206028034657
DMC(MD),trail,Sc,cbs,0.23912621500000597,0.00023486237030197928,0.2413455957636188
DMC(MD),trail,Ti,cbs,0.2459568599999855,0.00036866483433975114,0.2512654527442706
DMC(MD),trail,V,cbs,0.24718522999998527,0.0004103736462916226,0.24822199948989976
SC-GW,trail,Fe,vdz,0.2705299999999937,0.0,0.2845800000000054
SC-GW,trail,Mn,vdz,0.25620999999999583,0.0,0.26890000000000214
SC-GW,trail,Sc,vdz,0.22805999999999926,0.0,0.24002000000000123
SC-GW,trail,Ti,vdz,0.2360400000000027,0.0,0.24903000000000475
