method,pseudopotential,system,basis,IP,IPerr,SHCIIP
SC-GW,trail,V,vdz,0.2408399999999915,0.0,0.24926999999999566
SC-GW,trail,Cr,vdz,0.2436399999999992,0.0,0.23962000000000216
SC-GW,trail,Sc,vtz,0.23093999999999681,0.0,0.2408099999999962
SC-GW,trail,Ti,vtz,0.23900999999999328,0.0,0.2503899999999959
SC-GW,trail,Cr,vtz,0.25268000000001223,0.0,0.24793999999998562
SC-GW,trail,Mn,vtz,0.2597200000000157,0.0,0.2715199999999953
CIC+Q,trail,Sc,vdz,0.2275019999999941,0.0,0.24002000000000123
CIC+Q,trail,Sc,vtz,0.22548900000000316,0.0,0.2408099999999962
CIC+Q,trail,Sc,vqz,0.22467400000000026,0.0,0.24089000000000027
CIC+Q,trail,Sc,v5z,0.22444799999999532,0.0,0.24098000000000042
CIC+Q,trail,Ti,vdz,0.24641600000000352,0.0,0.24903000000000475
CIC+Q,trail,Ti,vtz,0.2456809999999976,0.0,0.2503899999999959
CIC+Q,trail,Ti,vqz,0.24502499999999827,0.0,0.25043999999999755
CIC+Q,trail,Ti,v5z,0.24484999999999957,0.0,0.2507000000000019
CIC+Q,trail,V,vtz,,,
CIC+Q,trail,V,vqz,,,
CIC+Q,trail,Cr,vdz,0.2343180000000018,0.0,0.23962000000000216
CIC+Q,trail,Cr,vtz,0.23908199999999624,0.0,0.24793999999998562
CIC+Q,trail,Cr,vqz,0.23916799999999228,0.0,0.2489399999999904
CIC+Q,trail,Cr,v5z,0.23905200000000093,0.0,0.24904999999999688
CIC+Q,trail,Mn,vdz,0.26697599999999966,0.0,0.26890000000000214
CIC+Q,trail,Mn,vtz,0.26820299999998554,0.0,0.2715199999999953
CIC+Q,trail,Mn,vqz,0.2684070000000105,0.0,0.27228999999999814
CIC+Q,trail,Mn,v5z,0.2685960000000023,0.0,0.2725799999999907
CIC+Q,trail,Fe,vtz,0.2848370000000102,0.0,0.28863000000001193
CIC+Q,trail,Fe,vqz,0.285160999999988,0.0,0.289660000000012
CIC+Q,trail,Fe,vdz,0.28243900000001076,0.0,0.2845800000000054
CIC+Q,trail,Fe,v5z,0.285412000000008,0.0,0.28996999999999673
CIC+Q,trail,Cu,vdz,0.2629129999999975,0.0,0.26966999999999075
CIC+Q,trail,Cu,vtz,0.27201100000002043,0.0,0.2815999999999974
CIC+Q,trail,Cu,vqz,0.27245300000001293,0.0,0.28298999999998387
CIC+Q,trail,Cu,v5z,0.2727469999999812,0.0,0.28356999999999744
AFQMC(MD),trail,Sc,vdz,0.23939999999999628,0.0013,0.24002000000000123
AFQMC(MD),trail,Sc,vtz,0.24160000000000537,0.0012649110640673515,0.2408099999999962
AFQMC(MD),trail,Sc,vqz,0.24190000000000111,0.0013416407864998738,0.24089000000000027
AFQMC(MD),trail,Sc,v5z,0.23990000000000578,0.0012083045973594571,0.24098000000000042
AFQMC(MD),trail,Ti,vdz,0.24800000000000466,0.0010816653826391967,0.24903000000000475
AFQMC(MD),trail,Ti,vtz,0.2518999999999991,0.001,0.2503899999999959
AFQMC(MD),trail,Ti,vqz,0.25159999999999627,0.0010630145812734648,0.25043999999999755
AFQMC(MD),trail,Ti,v5z,0.25039999999999907,0.0012727922061357855,0.2507000000000019
AFQMC(MD),trail,V,vdz,0.24890000000000612,0.0012041594578792295,0.24926999999999566
AFQMC(MD),trail,V,vtz,0.24869999999999948,0.001414213562373095,0.24943000000000382
AFQMC(MD),trail,V,vqz,0.24729999999999563,0.0014866068747318507,0.24819000000000813
AFQMC(MD),trail,V,v5z,0.2477000000000089,0.0015556349186104045,0.24801000000000784
AFQMC(MD),trail,Cr,vdz,0.2411999999999921,0.001140175425099138,0.23962000000000216
AFQMC(MD),trail,Cr,vtz,0.24689999999999657,0.0016278820596099706,0.24793999999998562
AFQMC(MD),trail,Cr,vqz,0.24989999999999668,0.0016278820596099706,0.2489399999999904
AFQMC(MD),trail,Cr,v5z,0.24859999999999616,0.0017691806012954132,0.24904999999999688
AFQMC(MD),trail,Mn,vdz,0.2685999999999922,0.0012041594578792295,0.26890000000000214
AFQMC(MD),trail,Mn,vtz,0.2715000000000032,0.0013601470508735444,0.2715199999999953
AFQMC(MD),trail,Mn,vqz,0.2723000000000013,0.0013601470508735444,0.27228999999999814
AFQMC(MD),trail,Mn,v5z,0.27299999999999613,0.0014422205101855955,0.2725799999999907
AFQMC(MD),trail,Fe,vdz,0.2831999999999937,0.0012806248474865698,0.2845800000000054
AFQMC(MD),trail,Fe,vtz,0.2890000000000015,0.0014866068747318507,0.28863000000001193
AFQMC(MD),trail,Fe,vqz,0.2901999999999987,0.0016278820596099706,0.289660000000012
AFQMC(MD),trail,Fe,v5z,0.2901000000000096,0.001979898987322333,0.28996999999999673
AFQMC(MD),trail,Cu,vdz,0.26370000000000005,0.00191049731745428,0.26966999999999075
AFQMC(MD),trail,Cu,vtz,0.2732000000000028,0.0020248456731316584,0.2815999999999974
AFQMC(MD),trail,Cu,vqz,0.2757000000000005,0.0021260291625469297,0.28298999999998387
AFQMC(MD),trail,Cu,v5z,0.27600000000001046,0.0025612496949731396,0.28356999999999744
iFCIQMC,trail,Cr,vdz,0.23951999999999884,4.1349486091123306e-05,0.23962000000000216
iFCIQMC,trail,Cu,vdz,0.27030600000000504,0.00012993598423839334,0.26966999999999075
iFCIQMC,trail,Ti,vdz,0.24850099999999742,7.045963383384843e-05,0.24903000000000475
iFCIQMC,trail,Mn,vdz,0.2687159999999835,5.7745043077306645e-05,0.26890000000000214
iFCIQMC,trail,Fe,vdz,0.28449799999999925,5.6620675552310405e-05,0.2845800000000054
iFCIQMC,trail,V,vdz,0.2487689999999958,4.2054540777423784e-05,0.24926999999999566
iFCIQMC,trail,Sc,vdz,0.23990599999999773,2.4158849310345887e-06,0.24002000000000123
iFCIQMC,trail,Mn,vtz,0.2708499999999958,0.00015755345124750518,0.2715199999999953
iFCIQMC,trail,V,vtz,0.24851999999999919,7.510825520540335e-05,0.24943000000000382
iFCIQMC,trail,Sc,vtz,0.2402270000000044,5.6920382992386825e-05,0.2408099999999962
iFCIQMC,trail,Ti,vtz,0.24942500000000223,0.00011481467676216312,0.2503899999999959
iFCIQMC,trail,Cu,vtz,0.28144399999999337,0.00043410828142296474,0.2815999999999974
iFCIQMC,trail,Fe,vtz,0.28797199999999634,0.0001377425134081704,0.28863000000001193
iFCIQMC,trail,Cr,vtz,0.2482169999999968,9.062918955833159e-05,0.24793999999998562
iFCIQMC,trail,V,vqz,0.24742299999999773,1.7454409185074125e-05,0.24819000000000813
iFCIQMC,trail,Fe,vqz,0.2888309999999876,1.8827904822364065e-05,0.289660000000012
iFCIQMC,trail,Sc,vqz,0.24047500000000355,6.789005818232888e-06,0.24089000000000027
iFCIQMC,trail,Mn,vqz,0.2717489999999998,1.8018668097281775e-05,0.27228999999999814
iFCIQMC,trail,Cr,vqz,0.24933800000000872,2.3706539182259394e-05,0.2489399999999904
iFCIQMC,trail,Cu,vqz,0.2822370000000092,8.58633798542778e-05,0.28298999999998387
iFCIQMC,trail,Ti,vqz,0.2508940000000024,1.4682356759049278e-05,0.25043999999999755
HF+RPA,trail,Sc,vtz,0.2297749999999965,0.0,0.2408099999999962
HSE06mark,trail,Sc,vtz,0.23472899999999441,0.0,0.2408099999999962
HSE06+RPA,trail,Sc,vtz,0.24505800000000022,0.0,0.2408099999999962
QSGW,trail,Sc,vtz,0.2407049999999984,0.0,0.2408099999999962
HF+RPA,trail,Ti,vtz,0.2375239999999934,0.0,0.2503899999999959
HSE06mark,trail,Ti,vtz,0.24151700000000176,0.0,0.2503899999999959
HSE06+RPA,trail,Ti,vtz,0.25540799999999564,0.0,0.2503899999999959
QSGW,trail,Ti,vtz,0.24379499999999865,0.0,0.2503899999999959
HF+RPA,trail,V,vtz,0.24456899999999848,0.0,0.24943000000000382
HSE06mark,trail,V,vtz,0.24858799999999803,0.0,0.24943000000000382
HSE06+RPA,trail,V,vtz,0.25951099999998917,0.0,0.24943000000000382
QSGW,trail,V,vtz,0.25334399999998425,0.0,0.24943000000000382
HF+RPA,trail,Cr,vtz,0.25057600000000946,0.0,0.24793999999998562
HSE06mark,trail,Cr,vtz,0.2593859999999921,0.0,0.24793999999998562
HSE06+RPA,trail,Cr,vtz,0.26567599999999914,0.0,0.24793999999998562
QSGW,trail,Cr,vtz,0.25859599999999716,0.0,0.24793999999998562
HF+RPA,trail,Mn,vtz,0.25779399999998986,0.0,0.2715199999999953
HSE06mark,trail,Mn,vtz,0.2610169999999954,0.0,0.2715199999999953
HSE06+RPA,trail,Mn,vtz,0.27641599999999755,0.0,0.2715199999999953
QSGW,trail,Mn,vtz,0.2710689999999971,0.0,0.2715199999999953
HF+RPA,trail,Fe,vdz,,,
HF+RPA,trail,Fe,vtz,0.2747449999999958,0.0,0.28863000000001193
HSE06mark,trail,Fe,vdz,,,
HSE06mark,trail,Fe,vtz,0.28092800000000295,0.0,0.28863000000001193
HSE06+RPA,trail,Fe,vdz,,,
HSE06+RPA,trail,Fe,vtz,0.29341599999997925,0.0,0.28863000000001193
QSGW,trail,Fe,vdz,,,
QSGW,trail,Fe,vtz,0.28585200000000555,0.0,0.28863000000001193
HF+RPA,trail,Cu,vtz,0.27765200000001755,0.0,0.2815999999999974
HSE06mark,trail,Cu,vtz,0.2933070000000271,0.0,0.2815999999999974
HSE06+RPA,trail,Cu,vtz,0.29482800000002385,0.0,0.2815999999999974
PBE+RPA,trail,Sc,vtz,0.25005999999999773,0.0,0.2408099999999962
PBE+RPA,trail,Ti,vtz,0.2680549999999897,0.0,0.2503899999999959
PBE+RPA,trail,V,vtz,0.24809099999998807,0.0,0.24943000000000382
PBE+RPA,trail,Cr,vtz,0.26632800000000145,0.0,0.24793999999998562
PBE+RPA,trail,Mn,vtz,0.281620999999987,0.0,0.2715199999999953
PBE+RPA,trail,Fe,vtz,0.28741999999999734,0.0,0.28863000000001193
PBE+RPA,trail,Cu,vtz,0.29707400000000916,0.0,0.2815999999999974
DMRG,trail,Sc,vdz,0.24000299999999442,0.0,0.24002000000000123
DMRG,trail,Sc,vtz,0.24090799999999746,0.0,0.2408099999999962
DMRG,trail,Ti,vdz,0.2490059999999943,0.0,0.24903000000000475
DMRG,trail,Ti,vtz,0.25019100000000094,0.0,0.2503899999999959
DMRG,trail,V,vdz,0.24919800000000691,0.0,0.24926999999999566
DMRG,trail,V,vtz,0.24916600000000244,0.0,0.24943000000000382
DMRG,trail,Cr,vdz,0.23963700000000188,0.0,0.23962000000000216
DMRG,trail,Cr,vtz,0.24778100000000336,0.0,0.24793999999998562
DMRG,trail,Mn,vdz,0.2689089999999936,0.0,0.26890000000000214
DMRG,trail,Mn,vtz,0.27203199999999583,0.0,0.2715199999999953
DMRG,trail,Fe,vdz,0.2846530000000058,0.0,0.2845800000000054
DMRG,trail,Fe,vtz,0.2887010000000032,0.0,0.28863000000001193
DMRG,trail,Cu,vdz,0.2701359999999795,0.0,0.26966999999999075
DMRG,trail,Cu,vtz,0.2819405000000188,0.0,0.2815999999999974
MRLCC,trail,Cr,vdz,0.23501583099999834,0.0,0.23962000000000216
MRLCC,trail,Cu,vdz,0.2687435690000086,0.0,0.26966999999999075
MRLCC,trail,Fe,vdz,0.2765682880000071,0.0,0.2845800000000054
MRLCC,trail,Mn,vdz,0.2643378220000159,0.0,0.26890000000000214
MRLCC,trail,Sc,vdz,0.24064066300000775,0.0,0.24002000000000123
MRLCC,trail,Ti,vdz,0.2510112649999954,0.0,0.24903000000000475
MRLCC,trail,V,vdz,0.2526367520000008,0.0,0.24926999999999566
MRLCC,trail,Cr,vtz,0.24629654800000367,0.0,0.24793999999998562
MRLCC,trail,Cu,vtz,0.2603508920000195,0.0,0.2815999999999974
MRLCC,trail,Fe,vtz,0.28011832500000367,0.0,0.28863000000001193
MRLCC,trail,Mn,vtz,0.26465414899999473,0.0,0.2715199999999953
MRLCC,trail,Sc,vtz,0.24133822699999286,0.0,0.2408099999999962
MRLCC,trail,Ti,vtz,0.25123677300000224,0.0,0.2503899999999959
MRLCC,trail,V,vtz,0.25195712699999717,0.0,0.24943000000000382
MRLCC,trail,Cr,vqz,0.24706726800000922,0.0,0.2489399999999904
MRLCC,trail,Cu,vqz,0.26129051999998865,0.0,0.28298999999998387
MRLCC,trail,Fe,vqz,0.2810563510000037,0.0,0.289660000000012
MRLCC,trail,Mn,vqz,0.2663847079999897,0.0,0.27228999999999814
MRLCC,trail,Sc,vqz,0.24147128899999615,0.0,0.24089000000000027
MRLCC,trail,Ti,vqz,0.2516048730000051,0.0,0.25043999999999755
MRLCC,trail,V,vqz,0.26124583400000745,0.0,0.24819000000000813
MRLCC,trail,Cr,v5z,0.24724877399999912,0.0,0.24904999999999688
MRLCC,trail,Cu,v5z,0.25894525200001794,0.0,0.28356999999999744
MRLCC,trail,Fe,v5z,0.282478478999991,0.0,0.28996999999999673
MRLCC,trail,Mn,v5z,0.2658120549999978,0.0,0.2725799999999907
MRLCC,trail,Sc,v5z,0.24150151199999925,0.0,0.24098000000000042
MRLCC,trail,Ti,v5z,0.2516116269999955,0.0,0.2507000000000019
MRLCC,trail,V,v5z,0.251756229999998,0.0,0.24801000000000784
B3LYP,trail,Cr,cbs,0.25804127875306904,0.0,0.24923518576329684
B3LYP,trail,Cu,cbs,0.2982668391990728,0.0,0.2841470213631112
B3LYP,trail,Fe,cbs,0.2911416254407442,0.0,0.29056205019509207
B3LYP,trail,Mn,cbs,0.27301666417238835,0.0,0.27322206028034657
B3LYP,trail,Sc,cbs,0.23576933714340953,0.0,0.2413455957636188
B3LYP,trail,Ti,cbs,0.2482058222090373,0.0,0.2512654527442706
B3LYP,trail,V,cbs,0.24282338410831983,0.0,0.24822199948989976
HSE06,trail,Cr,cbs,0.2595235371528162,0.0,0.24923518576329684
HSE06,trail,Cu,cbs,0.29287991233741195,0.0,0.2841470213631112
HSE06,trail,Fe,cbs,0.2784083069264227,0.0,0.29056205019509207
HSE06,trail,Mn,cbs,0.2579987993060797,0.0,0.27322206028034657
HSE06,trail,Sc,cbs,0.23326908963345971,0.0,0.2413455957636188
HSE06,trail,Ti,cbs,0.2412973916316261,0.0,0.2512654527442706
HSE06,trail,V,cbs,0.22809548512641697,0.0,0.24822199948989976
LDA,trail,Cr,cbs,0.2787568367668456,0.0,0.24923518576329684
LDA,trail,Cu,cbs,0.3157617302381084,0.0,0.2841470213631112
LDA,trail,Fe,cbs,0.30308207831812695,0.0,0.29056205019509207
LDA,trail,Mn,cbs,0.275202692977885,0.0,0.27322206028034657
LDA,trail,Sc,cbs,0.24426356812234218,0.0,0.2413455957636188
LDA,trail,Ti,cbs,0.2456562213017932,0.0,0.2512654527442706
LDA,trail,V,cbs,0.23389170970277462,0.0,0.24822199948989976
PBE,trail,Cr,cbs,0.2694086644239633,0.0,0.24923518576329684
PBE,trail,Cu,cbs,0.3047508799188563,0.0,0.2841470213631112
PBE,trail,Fe,cbs,0.28929570212234523,0.0,0.29056205019509207
PBE,trail,Mn,cbs,0.2626405180347149,0.0,0.27322206028034657
PBE,trail,Sc,cbs,0.24181012604690721,0.0,0.2413455957636188
PBE,trail,Ti,cbs,0.2355312909379066,0.0,0.2512654527442706
PBE,trail,V,cbs,0.2508749544025761,0.0,0.24822199948989976
SCAN,trail,Cr,cbs,0.2735429017049569,0.0,0.24923518576329684
SCAN,trail,Cu,cbs,0.30272921579214085,0.0,0.2841470213631112
SCAN,trail,Fe,cbs,0.267809561973138,0.0,0.29056205019509207
SCAN,trail,Mn,cbs,0.24155621895133095,0.0,0.27322206028034657
SCAN,trail,Sc,cbs,0.22648296392686262,0.0,0.2413455957636188
SCAN,trail,Ti,cbs,0.2308714775645484,0.0,0.2512654527442706
SCAN,trail,V,cbs,0.22630850489900922,0.0,0.24822199948989976
